,text,author,created_at,bio,generator,location,hashtags
65,"Stewpid fukk8ng squaw. #bwahahaha 

CAN'T EVEN SHIT STRAIGHT!!
#crookedc7nt https://t.co/FLmi0oyaQ3",salgold,2018-10-16 13:43:11,"Your days are numbered.  Use them to throw open the windows of your soul to the sun.  If you do not, the sun will soon set, and you along with it. - Aurelius","{'link': 'http://www.facebook.com/twitter', 'name': 'Facebook'}",,"['bwahahaha', 'crookedc7nt']"
66,@USATODAY Don't worry @SenWarren . I don't care if Cherokee nation doesn't want you. I have a wigwam I can rent you cheap. We will dress you up and make you a fine squaw. Then @realDonaldTrump will know you are a real Indian.,Mmwb777,2018-10-16 13:20:37,,"{'link': 'https://mobile.twitter.com', 'name': 'Twitter Web App'}",,[]
67,"@elizabethforma @realDonaldTrump Squaw, 
Donald Trump owes you 1/1000th of $1,000,000
You owe the Cherokee Nation, and America, an apology 
#Resign
#Pocahontas",JakeCutter99,2018-10-16 09:01:57,"They’re not after me. They’re after you. I’m just in their way."" ~Donald J. Trump","{'link': 'http://twitter.com/download/iphone', 'name': 'Twitter for iPhone'}",,[]
68,"Who cares? they ask.
Obviously Senator heap big Squaw cared as she went and put the news release out.
And  the whole claiming to be part of the Cherokee nation was not what she  claimed but these lefties are making it, dare I say, a RED herring.",InGodIDoTrust,2018-10-16 08:34:53,,"{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,[]
69,@BostonGlobe @SenWarren #BOSTON one of inbred homes of #RACISM #GLOBE&amp; #WARREN MOCK CHEROKEE NATION! Why do ignorant #MASSACHUSETTS people vote 4 #Warren a liar and disgrace to UR state? Conservatives are stupid??? Ok!Vote for #Fauxchahontas the 1/1524 squaw! We laughing at You,RevReidWalker3,2018-10-15 22:00:50,Avid fan of Jesus His Word and the UKWildcats! And I love our country and our troops!,"{'link': 'http://twitter.com/download/iphone', 'name': 'Twitter for iPhone'}",,"['BOSTON', 'RACISM', 'GLOBE', 'WARREN']"
70,"Riiiight. So do I...from the 1700s. Thomas Evans married Cherokee squaw and hey had 13 children. I canNOT however classify myself as an indigenous person because of one ancestor from 250+ years ago. Get over yourself, blue eyes",MeShellVaTech,2018-10-15 21:03:43,"DEPLORABLE, Happily Married, mom to 4 college grads, History & Economics degrees, DAR,🐴&🐶lover, 🇺🇸 MAGA🇺🇸KAG❤️🦃🏈🏀","{'link': 'http://twitter.com/download/iphone', 'name': 'Twitter for iPhone'}",,[]
71,"@NolteNC @elizabethforma I am 1/16th Cherokee and no one has EVER accused me of looking like an Indian.  Must be the nearly red hair and fair skin?  One of my great-great grandmothers was full blooded Cherokee, she was called ""Little Squaw"" by friends and family...",HeddRoxx,2018-10-15 17:09:57,"Conservative grey-beard, Singer/Songwriter at ROXX, The voice of CWF Mid Atlantic, Editor/Photographer for http://IndyInsiders.Com #MAGA #RushFamily #DOTF #RHRF","{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,[]
72,"@TeryeA @StephenSipila well...coming from someone, who, like squaw flapping face...
 (irish cherokee?  LOL  no such thing, idiot..)  your argument is invalid and holds no weight...
great job making yourself look like a fuckin retard, ""squaw ratchet jaw"" https://t.co/2de18HgC0m",_Raijjn_,2018-10-13 14:06:11,#1A & #2A #VETERAN #AmericaFirst  #Conservative  #Constitution  #CCW #LTC #ΜΟΛΩΝΛΑΒΕ #NRA #KAG2020 #BuildTheWall  #DrainTheSwamp  #walkaway  #MAGA #WINNING 🇺🇸,"{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,[]
73,"Oooh, squaw fauxcahontas is on the warpath. Oh, I had a DNA test and found out I'm 1% Inuit. How much Cherokee does she have? https://t.co/vHs3FblDT0
Hey @realDonaldTrump, hope you’re having fun at your rally. Too bad you’re the least popular incumbent president in modern history. And in the meantime, we are coming for your pathetic rubber-stamp Republicans in Congress in 31 days.",RickSwan17,2018-10-07 13:07:58,69yo Conservative in NE Ohio,"{'link': 'http://twitter.com/download/android', 'name': 'Twitter for Android'}",,[]
74,"@seanhannity Puts a HOLE new meaning on commander in CHIEF ,   Of the Cherokee nation , Sacajawea, Pocahontas and  Minnehaha all rolled into one ( I would never say it ) squaw. 😂🤧",StahlerScott,2018-10-01 21:33:15,,"{'link': 'http://twitter.com/download/iphone', 'name': 'Twitter for iPhone'}",,[]
75,"@mises @PaddyJManning @SenWarren I won't listen to word this Cherokee squaw says as long as she refuses to wear her native American feathers and carry a tomahawk.  

She should stop her cultural appropriation of Caucasian apparel immediately - or I am going to put my sombrero back on.",tallrite,2018-08-26 12:32:43,Engineer with passion for safety management and international current affairs,"{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,[]
76,"According to my father , my great ,great grandfather was being tracked through the southeast after robbing some thing or some one ,met up with a fur trader ( a frenchman )exchanged names to throw off detective ,met a Cherokee squaw and they had children together ! Maybe ? https://t.co/Rk1SGniS2x
@RoseHasMoreFun @RuthieRedSox Obviously after reading this we need the Pinkertons back!",wolfehunter01,2018-07-23 14:16:57,"do not open any D Ms from this acct .
110% Trump supporter ,hard worker just trying to survive . #MAGA,#PATRIOT,#CONSERVATIVE .# show the video  #KAG","{'link': 'http://twitter.com/download/android', 'name': 'Twitter for Android'}",,[]
77,"@SenWarren ..Hey wannabe Cherokee squaw, PRESIDENT Trump lives rent free in your head and he has plenty of room to roam about due to the complete absence of any brain to get in the way.",BuzzCorey,2018-07-14 14:56:45,,"{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,[]
78,"@NBCNews But they do show which regions or areas of the world said DNA originates. I have Cherokee 11 generations back. It showed up. And I didn’t know it until I did family tree that showed great grandfather, Thomas Evans, married “Cherokee squaw” and had 11 children in western NC.",MeShellVaTech,2018-07-08 14:50:11,"DEPLORABLE, Happily Married, mom to 4 college grads, History & Economics degrees, DAR,🐴&🐶lover, 🇺🇸 MAGA🇺🇸KAG❤️🦃🏈🏀","{'link': 'http://twitter.com/download/iphone', 'name': 'Twitter for iPhone'}",,[]
79,"I'm still in awe that she knew Big Mama, who was half Cherokee and LOOKED IT, but didn't think the rumors were true. Bitch get out the photographs!! She came from Oklahoma in the early 1920s! She was a damn squaw",thedorkygirl,2018-07-04 04:42:31,science fiction & fantasy. #StarTrek #amwriting??? she/her @KarenFitRun for my gainz #BloggessTribe #Tori #Tahlia #Bummy,"{'link': 'http://twitter.com/download/android', 'name': 'Twitter for Android'}",,[]
80,@realestchrispy @BernieSanders @Ocasio2018 I did ...  hard work and sacrifice ... my grandfather was an Irish immigrant who worked building the railroad... my grandmother was a Cherokee squaw on the reservation... my father was a government employee,kwmiller69,2018-06-29 17:19:38,Libertarian... intellectual...retired military... government contractor... happy beach bum,"{'link': 'http://twitter.com/download/android', 'name': 'Twitter for Android'}",,[]
81,"@SenWarren @realDonaldTrump NO,  DEAL ALLOWED  IRANIANS WHO SCREAM  DEATH TO USA  AND ISRAEL, TO  BREAK OUT..MAKE NUKES  IN FEW YRS..   WE GAVE BILLIONS AND  CASH.. SO  THEY CAN FUNNEL TO TERRORISTS NO BANK WIRES.  YOU DUM BITCH, 1/64  INDIAN SQUAW, FOOL. I AM CHEROKEE AND  YOU ARE NOT  CHRISTIAN INDIAN.",RobertNieuport,2018-05-08 20:47:55,,"{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,[]
82,"@Marmel @MaxineWaters @HillaryClinton @NancyPelosi @SenWarren @SenKamalaHarris Hillary Clinton, lying cheating crook. Nasty Pelosi, senile. SenWarren, wannabe Cherokee squaw. SenKamalaHarris, couldn't find her way to the bathroom and back without instructions. Maxipad Waters, second half of dumb and dumber.",BuzzCorey,2018-04-26 16:26:24,,"{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,[]
83,"@csutton1959 Your grandmother was correct. My great grandfather was from Germany. He took the last name Germany. His place was called Germany Mountain in Al. Still is. He married a Cherokee squaw, my great grandma. I have their Bible and that of my uncles who married other Indians.",JoeyaLowe,2018-04-22 04:18:19,"I'm a renaissance man in a modern world! USMC, LEO, Analyst, Author. Retweet ≠ Endorsement. Unless it's my kids. I endorse my kids. #OathKeeper #Python #SQL","{'link': 'http://twitter.com/download/android', 'name': 'Twitter for Android'}",,[]
84,"@RealJamesWoods ""The issue of income and wealth inequality is the greatest moral issue of our time"" says the richest squaw in the history of the Cherokee nation. #BogartingFauxcahontas",theearstohear,2018-03-20 19:26:21,"A lone, paleo-Baptist's perspective on pop-culture and theology.","{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,[]
85,"@thejimsmith @MrsSteveMOBrien yes, in fact there's two cases that come to mind that are very ironic/egregious.
The Lee Majors Viking movie The Norseman where the ""squaw"" is played by Anglo-Goan actress Susie Coelho. 
And the Maharaja's Daughter where the titular role is played by part-Cherokee Hunter Tylo.",Sperocaof,2018-01-22 19:54:18,"Autistic Asexual eejit. Cheap lousy Mr. Brain's Faggot. ""The right kind of adult"". Call me any pronoun you like. I don't fuss.","{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,[]
86,"@SenWarren Hi how are ya? Hi how are ya? Hi how are ya? Hi how are ya? Hi how are ya? ( Hey Liz, TRUMP IS PRESIDENT AND YO'RE JUST A STUPIP CHEROKEE SQUAW).",diyenergycon,2018-01-08 03:16:22,,"{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,[]
87,@yesnicksearcy Maw maw and squaw cherokee will go out and talk some sense into her and squeeze more $millions out her. No doubt,jbloomfield888,2018-01-06 16:43:45,"I love the slow lazy rise of a cutthroat and bourbon. #2A-NFA, Vizsla lover.
I can be found presenting flies, hitting ground strokes, and shredding fresh pow.","{'link': 'http://twitter.com/download/android', 'name': 'Twitter for Android'}",,[]
88,"1930s Cherokee Indian Brave and Squaw Photo Print by Ewig Galloway, Antique Print Cherokee Indians, Cherokee Couple, Indians, First Nations https://t.co/bk9x25q8Zm via @Etsy",MushkaVintage3,2017-12-29 16:38:02,Selling Classic exclusive and fabulous vintage and antique treasures in our online Etsy shop mushkavintage3,"{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,[]
89,"You also believed you were part Cherokee for over fifty years, and never considered a scientific test to validate the appropriateness of receiving benefits for that belief during that time.

So yeah, you're totally Fauxcahontas the Science Squaw. https://t.co/DeV8IIpMCK
I’m going to say something really crazy: I believe in science. Climate change is real and we have a moral obligation to protect this Earth for our children and grandchildren.",fringeaggressor,2017-12-29 08:09:46,"If you run into an asshole in the morning, you ran into an asshole.
If you run into assholes all day, you're the asshole.","{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,[]
90,"1930s Cherokee Indian Brave and Squaw Photo Print by Ewig Galloway, Antique Print Cherokee Indians, Cherokee Couple, Indians, First Nations  https://t.co/UWfhw3cyCS via @Etsy",MushkaVintage3,2017-12-28 06:11:34,Selling Classic exclusive and fabulous vintage and antique treasures in our online Etsy shop mushkavintage3,"{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,[]
91,@thehill Robert Mueller would certainly be the youngest white male they could recruit; unless @TheDemocrats decide to nominate another African-American or a Cherokee squaw.  @VP44 Biden @SenSanders @JohnKerry and @HillaryClinton are no longer relevant.,JoelonWilson,2017-12-23 16:51:04,,"{'link': 'http://twitter.com/download/android', 'name': 'Twitter for Android'}",,[]
92,1930s Cherokee Indian Brave and Squaw Photo Print by Ewig Gall by MushkaVintage3  https://t.co/mZtEUZgbpo via @Etsy,MushkaVintage3,2017-12-14 02:09:57,Selling Classic exclusive and fabulous vintage and antique treasures in our online Etsy shop mushkavintage3,"{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,[]
93,"We shall respect the decision of a man to call himself a woman and we shall elect the whitest woman who calls herself a Cherokee Squaw but we shall never recognize Israel's choice of its own capitol city. https://t.co/GIKGFgueqi
Reports indicate the president will move the U.S. Embassy in Israel from Tel Aviv to Jerusalem. I wrote him last week to explain why that would be a terrible decision. https://t.co/MV1o73nyDk",JitneyGuy,2017-12-05 23:14:32,"You drink, l drive!","{'link': 'http://www.echofon.com/', 'name': 'Echofon'}",,[]
94,"(most of Carlos's help is hispanic like me........im jewish, north african Moor, spanish , Kentuckian(GO UK), cherokee cause flossie's gMa was a squaw, from george(king of england fam) edward(king of england fam) and Conhita(concepcion""the immaculate birth)",IAMthatIAMme,2017-12-03 12:16:38,,"{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,[]
95,"@BreitbartNews My great great grandpa was a full Cherokee Indian, my great grandma was half Cherokee and I never used my ancestry for anything other than bragging rights. My grandpa called me long face squaw. I miss him.",southerngirlyTn,2017-11-29 13:07:51,"Wife, momma and grandma. I'm blessed with a beautiful family. Conservative woman. #Maga #BuildTheWall","{'link': 'https://mobile.twitter.com', 'name': 'Twitter Web App'}",,[]
96,"@10CSHVeteran @SenWarren I would love if a reporter would inquire her to recite some Cherokee terminology. Like calling herself a ""squaw"" or referring to corn she eats as ""selu"" and her daughter as ""Uwetsiageyv"".",ChristaLou90,2017-11-28 19:29:32,"Cherokee And Belgian. Fiercely Conservative & Patriotic. Fan of French Vanilla Lattes, Italian & Chinese cuisine & Reese's. Love numerous genres of music.","{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,[]
97,"@KneelsTweets @SenCapito @POTUS @DM_opinion Who cares Liz Warren the lying indian, really?  Who has screwed over American's, good choice to follow a lying squaw. Before you get bent out of shape, I am 1/2 Indian Cherokee and I dont like a liar. Nothing was handed to me or mine, but seems she lied and used it.",KathyFazzini,2017-11-28 16:30:50,"Roman Catholic, married, love God, family and America. ♥ President Trump  🇺🇸🇺🇸🇺🇸 #BackTheBlue #Military #MAGA","{'link': 'http://twitter.com/download/android', 'name': 'Twitter for Android'}",,[]
98,"""Pocahontas""
and Cher describes @SenWarren best in ""Half Breed""
    ""My father married a pure Cherokee 
 My mother's people were ashamed of me 
 The indians said I was white by law 
 The White Man always called me ""Indian Squaw""",writeinussenate,2017-11-27 21:17:03,2014 Write In Candidate US Senate NC Unaffiliated. #IbelieveTrumplandslide Dem/Rep same animal #erase44 #GetWellRush,"{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,[]
99,"@PETEKEELEY @Thomas1774Paine Warren claimed Cherokee and Delaware.  I have never heard any Native Americans call ""Pocahontas"" a slur like they would for example squaw.  The only people I've ever heard call it a slur are liberal commentators.

BTW, I'm 1/8 Lenni Lenape (Delaware) which is what she claimed.",GilbertDilbert1,2017-11-27 21:10:36,I am the Gilbert of the Dilbert. Volunteer and Patriot.  Former bad banker.  11B/12B GoArmy!  #MAGA,"{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,[]
100,"@mcbs_eu @sharpenedquill @cowboyinbrla @bretthhorton @Rosie @SteveScalise Hey snapper head I'm an American Cherokee I'm a real person and my real family marched the trail of tears.
So you kiss my red ass and hope I don't ride my paint to your teepee take your squaw and scalp that pretty head of hair you got.",SkipNelson4,2017-11-17 01:52:00,"American Indian and very proud of it, I will stand up tall and fight hard for this country and this POTUS. If you libtards attack me,I will make you look stupid","{'link': 'http://twitter.com/download/iphone', 'name': 'Twitter for iPhone'}",,[]
101,"@FoxNews Interesting being a Cherokee, I Squaw not Chief.... give me and rest of humanity a freakin’ break! #Indigenous #MAGA",RebeccaSueNewe3,2017-10-16 22:41:26,God is #1 Humanity is #1 Everything else falls in place.Namaste 🙏❤️🙏#⭐️💙🎁VetAirForce🚀 MarkCharles2020#WeAreAllConnected❤🙏💯🚂🇮🇱❤,"{'link': 'http://twitter.com/download/iphone', 'name': 'Twitter for iPhone'}",,"['Indigenous', 'MAGA']"
102,"Elisabeth ""Pocahontas"", ""Squaw"", Warren is a fake and a disgrace. Here's what real Cherokee's think of her... https://t.co/d02sWI6SJS
.@SenWarren The Cherokee People are disgusted by you.  Watch this video.  They know you are a #FakeIndian .  Apology? https://t.co/p2JbS0RMMf",hammy413,2017-05-22 13:42:40,I don't want followers with good taste. I want followers that taste good. #USAF #Veteran #Humor #Politics #MAGA #KAG #DemocratsMustBeDefeated #DemandVoterID,"{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,[]
103,"@brianefallon Elizabeth Warren, liar and loud mouthed wannabe Cherokee Squaw.",BuzzCorey,2017-02-22 18:42:41,,"{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,[]
104,Cherokee squaw elizabeth Warren is after Trumps scalp. But Indian men take scalps not Indian women. Stay in TeePee and wash skins like good,SaveAslave,2016-11-25 20:24:49,❌MAGA Internet makes it possible for anyone to help just by emailing this website. Retweets are not endorsements. Void where prohibited.,"{'link': 'http://twitter.com/download/iphone', 'name': 'Twitter for iPhone'}",,[]
105,@LouDobbs @GeorgeMee @realDonaldTrump @BostonGlobe Cherokee squaw should let the men speak . Indian braves know best for women and children,SaveAslave,2016-11-20 12:09:40,❌MAGA Internet makes it possible for anyone to help just by emailing this website. Retweets are not endorsements. Void where prohibited.,"{'link': 'http://twitter.com/download/iphone', 'name': 'Twitter for iPhone'}",,[]
106,@thehill Big Chief no work with little squaw. (And I am part Cherokee...),wahoo_engr,2016-11-09 21:29:38,"Retired in the western United States.  Attended the Univerisity of Virginia Engineering School. Enjoy astronomy, baseball, jazz music....and Led Zeppelin.","{'link': 'http://twitter.com/download/android', 'name': 'Twitter for Android'}",,[]
107,"@elizabethforma
A 1/8TH CHEROKEE SQUAW HAS COMPLAINED WASHINGTON IS RIGGED FOR THOSE WEALTHY OR CONNECTED TO @ClintonFdn AND @HillaryClinton",futureicon,2016-10-24 18:48:28,Retired Singer & Songwriter / Servant of the Lord Jesus Christ.,"{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,[]
108,@avzingel A direct quote by BIA to my grandfather! I'm Choctaw and Cherokee. So according to you I'm calling myself a dirty Indian squaw.,karenjaco1,2016-06-28 19:30:45,"❤️ Collabro, DES Daughter, 4 LGBTQ Rights ❤️Music and grandchildren","{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,[]
109,"I'm an Indian outlaw
1/32 Cherokee and no Choctaw
Told 'em I was a blue-eyed squaw
To make things easier for me https://t.co/TCFP3reYAU
Elizabeth Warren has arrived at Hillary's house. ""I'm an Indian outlaw..."" Sing along, America.",Doc_0,2016-06-10 14:48:43,Writer for Breitbart News; conservative author and commentator,"{'link': 'https://about.twitter.com/products/tweetdeck', 'name': 'TweetDeck'}",,[]
110,"""My great grandmother was 1/4 Cherokee, Redskin and Squaw have never hurt me. It's not offensive anymore."" #GoodIntentionsOfWhitePeople",SeditiousSquirl,2016-05-31 17:20:42,The marshmellow in that cookie is a lie.,"{'link': 'http://twitter.com/download/android', 'name': 'Twitter for Android'}",,['GoodIntentionsOfWhitePeople']
111,@_Tnerb_ @apurposefulwife @rampagelana did ya ever scalp anyone or rape their squaw? My Cherokee and Choctaw kin would like to chat. Outside,scottabeer,2016-02-11 15:54:44,@PoochSec,"{'link': 'http://twitter.com/#!/download/ipad', 'name': 'Twitter for iPad'}",,[]
112,"I love it!
I, myself, am 1/32 Cherokee ... no wait, that would be Squaw Warren ...
and squaw is NOT a pejorative! https://t.co/LXuSl6rdwY
@PaulineRevere @ChuckNellis 
#WakeUpAmerica 
Being part Iroquois, I am happy  that Native Americans are honored everywhere. GO REDSKINS!",PaulineRevere,2015-07-09 01:04:24,"Constitutional Conservative
American patriot.
God bless the Founders and the USA!","{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,[]
113,"@BennyKubelsky She neither hot,nor Cherokee,and the squaw thing is highly debatable.",joeyhutson,2015-01-09 20:34:25,"Gamecock ,self employed drywall contractor, autism dad, Mountain biker Road biker","{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,[]
114,"Oh look! It's Lizness EverMean, MockingCra(Cra) @bitingtea: Cherokee Squaw Skilled With Bow And Arrow http://t.co/lh7p77kIWG",tnacgal,2014-12-13 16:57:47,Being Conservative doesn't make me Right but I'm sure not Left! I’m not a perfect Christian but I’ve got a great retirement plan! #MAGA Happily Married! #KAG,"{'link': 'http://twitter.com/download/iphone', 'name': 'Twitter for iPhone'}",,[]
115,"A Cherokee chief had three wives, each of whom was pregnant...: The first squaw gave birth to a boy, and the c... http://t.co/CTwxrazyz5",Godzygodzy,2014-09-27 17:43:56,A gentle fellow from the black continent. Proudly a Nigerian Giant of Africa Loves meeting new people.,"{'link': 'http://twitterfeed.com', 'name': 'twitterfeed'}",,[]
116,"A Cherokee chief had three wives, each of whom was pregnant...: The first squaw gave birth to a boy, and the c... http://t.co/Xj7fenwOuy",DirkDresden,2014-09-27 17:43:56,GOL Lucha and EWC roster jackass.,"{'link': 'http://twitterfeed.com', 'name': 'twitterfeed'}",,[]
117,"A Cherokee chief had three wives, each of whom was pregnant...: The first squaw gave birth to a boy, and the c... http://t.co/ASvnTulV6i",xBlackbeard,2014-09-27 17:43:55,"🏴‍☠️ Official Blackbeard Twitter 🏴‍☠️ The Dread Pirate King 🏴‍☠️ I'm not Ray Stevenson, mateys 🏴‍☠️ Verify me cowards! 🏴‍☠️ #fan","{'link': 'http://twitterfeed.com', 'name': 'twitterfeed'}",,[]
118,@sadiehawke1108 Ugh! Cherokee Squaw make heap good President commander and #Chief http://t.co/c1ZrO2skvz . http://t.co/6enPulepEd,damiankucich,2014-07-18 00:27:28,"Pro-life Catholic; socially conservative. I oppose any and all animal cruelty or abuse, I value our environment I dont follow or RT  businesses Pray the Rosary","{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,['Chief']
119,"I'm at buck and squaw (Cherokee, NC) http://t.co/iehTF7QHrD",DarrellHowell,2014-05-21 18:38:16,Conservative from VA.  We need to get more conservative minded people in all levels of government,"{'link': 'http://foursquare.com', 'name': 'Foursquare'}","{'latitude': 35.47447586, 'longitude': -83.31612396}",[]
120,"""Heap big trouble for squaw who use forked tongue to get college and other benefits."" — standtallall http://t.co/qbFSNkZlae",r1944gmailcom,2014-04-22 13:21:28,"A voice in the wilderness NA , .@MAGA Sworn to uphold my oath.","{'link': 'https://dev.twitter.com/docs/tfw', 'name': 'Twitter for Websites'}",,[]
121,only a 1/32 cherokee squaw could be this stupid AND a harvard prof. @HuffPostPol Elizabeth Warren seeks to boldly reinvent the Post Office,jarsthemule,2014-02-02 14:54:59,contrarian. libertarian. statistician.,"{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,[]
122,Oh man my little squaw turns 5 today~the only of my spawn that took to her mother's Cherokee and Houma roots~how I love my little Moo!!,pathazard,2013-09-24 22:53:23,"I am about God, family, &community-if you take care of the 3 what else is there? Husband, dad, minister, teacher, counselor, worship leader, blogger, songwriter","{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,[]
123,@toto58  well I am Indian(cherokee) doesn't bother me when people have called me squaw or other names I AM SOUTHERN AND DAMN PROUD OF IT,ladiharli,2013-06-24 20:37:08,"Love GOD,Family,COUNTRY, NASCAR my Doxie and Harley's LOVE DALE JR.#NASCARFOLLOWBACK","{'link': 'https://dev.twitter.com/docs/tfw', 'name': 'Twitter for Websites'}",,[]
124,"Cherokee Squaw is included in this Great Collection!
Beautiful Greens, Blues and Browns by Julia  Laughlin http://t.co/9RSZWbPAeD via @Etsy",AuntBsAttic,2013-04-04 16:39:20,"A knitter and yarn junkie, loves animals & nature, bright colors, warm & fuzzies, Rainbows & Butterflies, and Coffee !","{'link': 'https://dev.twitter.com/docs/tfw', 'name': 'Twitter for Websites'}",,[]
125,"When I saw my jeans said 'Cherokee'on the label,I did a rain dance and told my Squaw the tepee was a mess and clean it up quick.",amiabilly,2013-03-17 10:30:21,,"{'link': 'https://mobile.twitter.com', 'name': 'Twitter Web App'}",,[]
126,"@thatMrGguy I prefer Half-Breed, as I am 1/16th Cherokee and the white man always called me Indian squaw...wait!...what!?!",BobBelvedere,2013-02-23 00:52:57,"A Renaissance Man striving to be A Man For All Seasons.  #OUTLAW
Author: 'On The Causes & Effects Of THE PRESENT CRISIS In America' http://thepresentcrisis.org","{'link': 'https://about.twitter.com/products/tweetdeck', 'name': 'TweetDeck'}",,[]
127,"Woke to find my Cherokee Squaw included in this Gorgeous Collection!
Surf and Turf by ArtWildflowers http://t.co/hWadKQHQ via @Etsy",AuntBsAttic,2013-01-27 13:09:32,"A knitter and yarn junkie, loves animals & nature, bright colors, warm & fuzzies, Rainbows & Butterflies, and Coffee !","{'link': 'https://dev.twitter.com/docs/tfw', 'name': 'Twitter for Websites'}",,[]
128,Just found out my mom is an honorary Cherokee Squaw. And she's got the feathers to prove it.,griffikii,2013-01-05 01:23:41,,"{'link': 'http://twitter.com/download/iphone', 'name': 'Twitter for iPhone'}",,[]
129,"YEAH I AM CHEROKEE, BLACKFOOT, SQUAW AND AFRICAN THEY FUCKED OVER US ALL",JIMEMAC03,2012-11-20 12:59:18,Founder/Ceo/President Gerch Entertainment..... Support My New Single Father Forgive Me http://nervedjsmixtapes.com/djservice/Jim-E-MacFatherForgiveMe-223.htm,"{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,[]
130,"US company pulls Sassy Squaw kid's Halloween costume from sales. No word about others like Cheeky Cherokee or ""Indian Brave and Maiden.""",APTNNews,2012-10-29 13:27:59,Covering the stories that others won't.,"{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,[]
131,"Company pulls 'Sassy Squaw' costume and issues apology. ""Cheeky Cherokee"" still available. http://t.co/0PJaeOXd #halloween",jana_pruden,2012-10-28 14:30:37,"Crime and feature writer at The Globe and Mail. Journalism instructor at MacEwan University. Believer in facts, truth, journalism. jpruden@globeandmail.com","{'link': 'https://dev.twitter.com/docs/tfw', 'name': 'Twitter for Websites'}",,['halloween']
132,"Obama and Elizabeth Warren...the half assed black guy and the 1/32 Cherokee squaw are liars, cheats, and thieves! http://t.co/qB1lLvPy",Obacalypse,2012-08-04 00:22:21,"Anti-communist, conservative.  Reagan-ite, dislike liberals a-LOT, want to fundamentally transform America BACK to what our Founding Fathers built!","{'link': 'http://www.apple.com', 'name': 'YouTube on iOS'}",,[]
133,@jihouka im part gypsy half minotaur and my granma was a cherokee squaw princess adopted by chinese giraffes,kuwabarbara,2012-06-22 14:05:14,me llamo peggy hill,"{'link': 'http://twitter.com/download/android', 'name': 'Twitter for Android'}",,[]
134,"Fly Me … an Eagle
Born to a Portuguese/French trapper and a Cherokee squaw (the daughter of her tribe's medicine... http://t.co/HhgqdiWY",SandraSCorona,2012-01-28 17:48:51,"Illustrate my poetry books, artist, short story writer","{'link': 'http://www.facebook.com/twitter', 'name': 'Facebook'}",,[]
135,"Thanks! And nah, he gta lot of Cherokee. He look like a squaw. Lol
RT @_breezy21: @B_Hud1908 cute! is he Asian? lol #lightskinnedbaby",B_Hud1908,2012-01-21 20:20:05,"Brittany Hudson, MPH
Doctoral Student and Researcher
Baylor Alum. Boston SPH Alum. 🌟OES🌟 Sic'Em Bears. Go Razorbacks. SkeeWee💗💚","{'link': 'http://www.echofon.com/', 'name': 'Echofon'}",,['lightskinnedbaby']
136,"New Etsy Item - Cherokee Vintage Linen Postcard - Cherokee Squaw and Papoose, Great Smoky Mountains http://t.co/Pu4hJlni",fikesfuntiques,2011-12-02 14:22:47,Fike's Funtiques has been in the antique business for more than 35 years. Vintage postcards are our specialty.,"{'link': 'http://twitterfeed.com', 'name': 'twitterfeed'}",,[]
137,@AFC_Brandy Wow. Supposedly there is some Cherokee in us my grandmother looked like a squaw and I can row a canoe,iplitigate,2011-11-24 11:52:07,"Chair: GA Bar Trade Secrets Cmte: intellectual property, business and employment disputes. Yale Law grad;Tweets not advice. AU, Tulane,Braves. MidLaw partner","{'link': 'http://stone.com/Twittelator', 'name': 'Twittelator'}",,[]
